{{Quality|Exceptional|16:49, 26 February 2023 (CST)}}
{{av}}
[[File:animal_people_preview2.png|306px|right]]'''动物人'''是半人半兽的[[creature|生物]]，具有从其基础动物继承的各种类似动物的特征，一些是有益的（如[[flying|飞行]]和[[syndrome|毒素]]），或有害的（[[steals items|偷窃]]）。它们通常比基础动物具有显著更长的[[age|寿命]]，以及[[learns|学习]]的能力。它们可以没有腿，但即使基础动物没有肢体也会获得手臂。它们的体型是基础动物大小和70,000（[[human|人类]]的大小）的平均值，计算出最小的动物人是35,000cm³，是[[human|人类]]大小的一半，但它们可以变得[[sperm whale man|非常大]]。大多数动物人可以加入[[civilization|文明]]并生活在[[site|定居点]]，或作为[[visitor|访客]]来到你的要塞。

动物人是[[adventurer mode|冒险者模式]]中可玩的生物。如果它们成为可玩文明（[[dwarf|矮人]]、[[elf|精灵]]、人类）的既定成员，它们将出现在生物选择屏幕中与主要种族一起列出。否则，它们可在{{DFtext|Intelligent Wilderness Creature|7:0}}下选择。一些动物人可能由于[[extinction|灭绝]]或未被接触（例如被排除到孤立的岛屿）而不可用。

野生动物人在[[savage|野蛮]]环境的表面游荡或居住在[[cavern|洞穴]]的地下；这两个种群形成不同的群体：
*野蛮动物人的行为主要像普通动物，在荒野中游荡，偶尔在[[world generation|世界生成]]期间加入人类、矮人或精灵社会。在要塞模式游戏中遇到时，它们本质上是无法[[butcher|屠宰]]的动物，无法进行任何形式的非暴力互动。在冒险者模式游戏中，你可以与他们交谈并可能招募他们作为追随者 - 他们可能是中立的或更常见的是敌对的，尽管有罕见的例外能够说话。像他们的地下对应物一样，他们倾向于拥有[[spear|长矛]]和[[blowgun|吹管]]，尽管他们也可能没有武装。
* [[File:coyote_man_sprite.png|20px]] / {{Tile|c|7:0}} [[Coyote man|郊狼人]]
* [[File:crab_man_sprite.png|20px]] / {{Tile|c|4:1}} [[Crab man|螃蟹人]]
* [[File:crow_man_sprite.png|20px]] / {{Tile|c|0:1}} [[Crow man|乌鸦人]]
* [[File:cuttlefish_man_sprite.png|20px]] / {{Tile|c|6:0}} [[Cuttlefish man|墨鱼人]]
* [[File:damselfly_man_sprite.png|20px]] / {{Tile|d|3:1}} [[Damselfly man|豆娘人]]
* [[File:deer_man_sprites_anim.gif|20px]] / {{Tile|d|6:0}} [[Deer man|鹿人]]
* [[File:desert_tortoise_man_sprite.png|20px]] / {{Tile|t|6:0}} [[Desert tortoise man|沙漠陆龟人]]
* [[File:dingo_man_sprite.png|20px]] / {{Tile|d|6:1}} [[Dingo man|野狗人]]
* [[File:dragonfly_man_sprite.png|20px]] / {{Tile|d|3:1}} [[Dragonfly man|蜻蜓人]]
* [[File:eagle_man_sprite.png|20px]] / {{Tile|e|6:0}} [[Eagle man|鹰人]]
* [[File:echidna_man_sprite.png|20px]] / {{Tile|e|6:0}} [[Echidna man|针鼹人]]
* [[File:elephant_man_sprite.png|20px]] / {{Tile|E|7:0}} [[Elephant man|象人]]
* [[File:elephant_seal_man_sprite.png|20px]] / {{Tile|S|6:0}} [[Elephant seal man|象海豹人]]
* [[File:elk_man_sprites_anim.gif|20px]] / {{Tile|E|6:0}} [[Elk man|麋鹿人]]
* [[File:emu_man_sprite.png|20px]] / {{Tile|E|6:0}} [[Emu man|鸸鹋人]]
* [[File:firefly_man_sprite.png|20px]] / {{Tile|f|2:1}} [[Firefly man|萤火虫人]]
* [[File:fly_man_sprite.png|20px]] / {{Tile|f|0:1}} [[Fly man|苍蝇人]]
* [[File:flying_squirrel_man_sprite.png|20px]] / {{Tile|f|6:0}} [[Flying squirrel man|飞鼠人]]
* [[File:fox_man_sprite.png|20px]] / {{Tile|f|4:0}} [[Fox man|狐狸人]]
* [[File:gazelle_man_sprite.png|20px]] / {{Tile|g|6:0}} [[Gazelle man|瞪羚人]]
* [[File:giant_tortoise_man_sprite.png|20px]] / {{Tile|T|6:0}} [[Giant tortoise man|巨龟人]]
* [[File:gila_monster_man_sprite.png|20px]] / {{Tile|g|4:1}} [[Gila monster man|毒蜥人]]
* [[File:giraffe_man_sprite.png|30px|20px]] / {{Tile|G|6:0}} [[Giraffe man|长颈鹿人]]
* [[File:grackle_man_sprite.png|20px]] / {{Tile|g|0:1}} [[Grackle man|白头翁人]]
* [[File:grasshopper_man_sprite.png|20px]] / {{Tile|g|2:1}} [[Grasshopper man|蚱蜢人]]
* [[File:gray_langur_man_sprite.png|20px]] / {{Tile|l|7:0}} [[Gray langur man|灰叶猴人]]
* [[File:gray_squirrel_man_sprite.png|20px]] / {{Tile|s|7:0}} [[Gray squirrel man|灰松鼠人]]
* [[File:great_horned_owl_man_sprite.png|20px]] / {{Tile|o|7:0}} [[Great horned owl man|大角鸮人]]
* [[File:green_tree_frog_man_sprite.png|20px]] / {{Tile|f|2:1}} [[Green tree frog man|绿树蛙人]]
* [[File:grey_parrot_man_sprite.png|20px]] / {{Tile|p|7:0}} [[Grey parrot man|灰鹦鹉人]]
* [[File:grizzly_bear_man_sprite.png|20px]] / {{Tile|B|6:0}} [[Grizzly bear man|灰熊人]]
* [[File:groundhog_man_sprite.png|20px]] / {{Tile|g|6:0}} [[Groundhog man|土拨鼠人]]
* [[File:hamster_man_sprite.png|20px]] / {{Tile|h|7:0}} [[Hamster man|仓鼠人]]
* [[File:hare_man_sprite.png|20px]] / {{Tile|h|6:0}} [[Hare man|野兔人]]
* [[File:harp_seal_man_sprite.png|20px]] / {{Tile|h|7:0}} [[Harp seal man|竖琴海豹人]]
* [[File:hedgehog_man_sprite.png|20px]] / {{Tile|h|6:0}} [[Hedgehog man|刺猬人]]
* [[File:hippo_man_sprite.png|20px]] / {{Tile|H|7:0}} [[Hippo man|河马人]]
* [[File:hoary_marmot_man_sprite.png|20px]] / {{Tile|m|7:0}} [[Hoary marmot man|灰旱獭人]]
* [[File:honey_badger_man_sprite.png|20px]] / {{Tile|b|7:1}} [[Honey badger man|蜜獾人]]
* [[File:hornbill_man_sprite.png|20px]] / {{Tile|h|0:1}} [[Hornbill man|犀鸟人]]
* [[File:horseshoe_crab_man_sprite.png|20px]] / {{Tile|h|6:0}} [[Horseshoe crab man|鲎人]]
* [[File:hyena_man_sprite.png|20px]] / {{Tile|h|6:0}} [[Hyena man|鬣狗人]]
* [[File:ibex_man_sprite.png|20px]] / {{Tile|i|6:0}} [[Ibex man|北山羊人]]
* [[File:iguana_man_sprite.png|20px]] / {{Tile|i|2:1}} [[Iguana man|鬣蜥人]]
* [[File:impala_man_sprite.png|20px]] / {{Tile|i|6:0}} [[Impala man|黑斑羚人]]
* [[File:jackal_man_sprite.png|20px]] / {{Tile|j|6:0}} [[Jackal man|豺狼人]]
* [[File:jaguar_man_sprite.png|20px]] / {{Tile|J|6:1}} [[Jaguar man|美洲豹人]]
* [[File:jumping_spider_man_sprite.png|20px]] / {{Tile|s|0:1}} [[Jumping spider man|跳蛛人]]
* [[File:kakapo_man_sprite.png|20px]] / {{Tile|k|2:0}} [[Kakapo man|鸮鹦鹉人]]
* [[File:kangaroo_man_sprite.png|20px]] / {{Tile|K|6:0}} [[Kangaroo man|袋鼠人]]
* [[File:kea_man_sprite.png|20px]] / {{Tile|k|2:0}} [[Kea man|啄羊鹦鹉人]]
* [[File:kestrel_man_sprite.png|20px]] / {{Tile|k|4:0}} [[Kestrel man|红隼人]]
* [[File:king_cobra_man_sprite.png|20px]] / {{Tile|k|0:1}} [[King cobra man|眼镜王蛇人]]
* [[File:kingsnake_man_sprite.png|20px]] / {{Tile|k|7:1}} [[Kingsnake man|王蛇人]]
* [[File:kiwi_man_sprite.png|20px]] / {{Tile|k|6:0}} [[Kiwi man|几维鸟人]]
* [[File:koala_man_sprite.png|20px]] / {{Tile|k|7:0}} [[Koala man|考拉人]]
* [[File:leech_man_sprite.png|20px]] / {{Tile|l|0:1}} [[Leech man|水蛭人]]
* [[File:leopard_gecko_man_sprite.png|20px]] / {{Tile|g|6:1}} [[Leopard gecko man|豹纹守宫人]]
* [[File:leopard_man_sprite.png|20px]] / {{Tile|l|6:1}} [[Leopard man|豹人]]
* [[File:leopard_seal_man_sprite.png|20px]] / {{Tile|L|0:1}} [[Leopard seal man|豹海豹人]]
* [[File:lion_man_sprite_anim.gif|20px]] / {{Tile|L|6:1}} [[Lion man|狮人]]
* [[File:Lion_tamarin_man_sprite.png|20px]] / {{Tile|l|6:1}} [[Lion tamarin man|狮狨人]]
* [[File:lizard_man_sprite.png|20px]] / {{Tile|l|6:0}} [[Lizard man|蜥蜴人]]
* [[File:loon_man_sprite.png|20px]] / {{Tile|l|0:1}} [[Loon man|潜鸟人]]
* [[File:lorikeet_man_sprite.png|20px]] / {{Tile|l|4:1}} [[Lorikeet man|吸蜜鹦鹉人]]
* [[File:louse_man_sprite.png|20px]] / {{Tile|l|6:0}} [[Louse man|虱子人]]
* [[File:lynx_man_sprite.png|20px]] / {{Tile|l|6:0}} [[Lynx man|猞猁人]]
* [[File:magpie_man_sprite.png|20px]] / {{Tile|m|0:1}} [[Magpie man|喜鹊人]]
* [[File:mandrill_man_sprite.png|20px]] / {{Tile|m|1:1}} [[Mandrill man|山魈人]]
* [[File:mantis_man_sprite.png|20px]] / {{Tile|m|2:1}} [[Mantis man|螳螂人]]
* [[File:masked_lovebird_man_sprite.png|20px]] / {{Tile|l|2:1}} [[Masked lovebird man|面罩情侣鹦鹉人]]
* [[File:mink_man_sprite.png|20px]] / {{Tile|m|6:0}} [[Mink man|貂人]]
* [[File:monarch_butterfly_man_sprite.png|20px]] / {{Tile|b|4:1}} [[Monarch butterfly man|帝王蝶人]]
* [[File:mongoose_man_sprite.png|20px]] / {{Tile|m|7:0}} [[Mongoose man|獴人]]
* [[File:monitor_lizard_man_sprite.png|20px]] / {{Tile|M|6:0}} [[Monitor lizard man|巨蜥人]]
* [[File:moon_snail_man_sprite.png|20px]] / {{Tile|s|4:1}} [[Moon snail man|月亮蜗牛人]]
* [[File:moose_man_sprite_anim.gif|20px]] / {{Tile|M|6:0}} [[Moose man|驼鹿人]]
* [[File:mosquito_man_sprite.png|20px]] / {{Tile|m|0:1}} [[Mosquito man|蚊子人]]
* [[File:moth_man_sprite.png|20px]] / {{Tile|m|6:0}} [[Moth man|飞蛾人]]
* [[File:mountain_goat_man_sprite.png|20px]] / {{Tile|g|7:1}} [[Mountain goat man|山羊人]]
* [[File:muskox_man_sprite.png|20px]] / {{Tile|M|6:0}} [[Muskox man|麝牛人]]
* [[File:narwhal_man_sprite.png|20px]] / {{Tile|N|7:0}} [[Narwhal man|独角鲸人]]
* [[File:nautilus_man_sprite.png|20px]] / {{Tile|n|4:1}} [[Nautilus man|鹦鹉螺人]]
* [[File:ocelot_man_sprite.png|20px]] / {{Tile|o|6:1}} [[Ocelot man|豹猫人]]
* [[File:octopus_man_sprite.png|20px]] / {{Tile|o|7:0}} [[Octopus man|章鱼人]]
* [[File:one_humped_camel_man_sprite.png|20px]] / {{Tile|C|6:0}} [[One-humped camel man|单峰骆驼人]]
* [[File:opossum_man_sprite.png|20px]] / {{Tile|o|7:0}} [[Opossum man|负鼠人]]
* [[File:orca_man_sprite.png|20px]] / {{Tile|O|0:1}} [[Orca man|虎鲸人]]
* [[File:oriole_man_sprite.png|20px]] / {{Tile|o|6:1}} [[Oriole man|黄鹂人]]
* [[File:osprey_man_sprite.png|20px]] / {{Tile|o|7:1}} [[Osprey man|鱼鹰人]]
* [[File:ostrich_man_sprite_anim.gif|13px]] / {{Tile|O|0:1}} [[Ostrich man|鸵鸟人]]
* [[File:otter_man_sprite.png|20px]] / {{Tile|o|6:0}} [[Otter man|水獭人]]
* [[File:panda_man_sprite.png|20px]] / {{Tile|P|7:1}} [[Panda man|熊猫人]]
* [[File:pangolin_man_sprite.png|20px]] / {{Tile|p|6:0}} [[Pangolin man|穿山甲人]]
* [[File:parakeet_man_sprite.png|20px]] / {{Tile|p|2:1}} [[Parakeet man|长尾小鹦鹉人]]
* [[File:peach_faced_lovebird_man_sprite.png|20px]] / {{Tile|l|2:1}} [[Peach-faced lovebird man|桃面情侣鹦鹉人]]
* [[File:penguin_man_sprite.png|20px]] / {{Tile|p|7:1}} [[Penguin man|企鹅人]]
* [[File:peregrine_falcon_man_sprite.png|20px]] / {{Tile|p|6:0}} [[Peregrine falcon man|游隼人]]
* [[File:platypus_man_sprite.png|20px]] / {{Tile|p|6:0}} [[Platypus man|鸭嘴兽人]]
* [[File:polar_bear_man_sprite.png|20px]] / {{Tile|B|7:1}} [[Polar bear man|北极熊人]]
* [[File:pond_turtle_man_sprite.png|20px]] / {{Tile|t|2:0}} [[Pond turtle man|池龟人]]
* [[File:porcupine_man_sprite.png|20px]] / {{Tile|p|6:0}} [[Porcupine man|豪猪人]]
* [[File:puffin_man_sprite.png|20px]] / {{Tile|p|0:1}} [[Puffin man|海鹦人]]
* [[File:python_man_sprite.png|20px]] / {{Tile|S|6:0}} [[Python man|蟒蛇人]]
* [[File:raccoon_man_sprite.png|20px]] / {{Tile|r|7:0}} [[Raccoon man|浣熊人]]
* [[File:rat_man_sprite.png|20px]] / {{Tile|r|0:1}} [[Rat man|老鼠人]]
* [[File:rattlesnake_man_sprite.png|20px]] / {{Tile|s|7:0}} [[Rattlesnake man|响尾蛇人]]
* [[File:raven_man_sprite.png|20px]] / {{Tile|r|0:1}} [[Raven man|渡鸦人]]
* [[File:red_panda_man_sprite.png|20px]] / {{Tile|r|4:0}} [[Red panda man|小熊猫人]]
* [[File:red_squirrel_man_sprite.png|20px]] / {{Tile|r|6:0}} [[Red squirrel man|红松鼠人]]
* [[File:red_winged_blackbird_man_sprite.png|20px]] / {{Tile|r|0:1}} [[Red-winged blackbird man|红翅黑鹂人]]
* [[File:rhesus_macaque_man_sprite.png|20px]] / {{Tile|m|7:0}} [[Rhesus macaque man|恒河猴人]]
* [[File:rhinoceros_man_sprite.png|20px]] / {{Tile|R|7:0}} [[Rhinoceros man|犀牛人]]
* [[File:roach_man_sprite.png|20px]] / {{Tile|r|6:0}} [[Roach man|蟑螂人]]
* [[File:saltwater_crocodile_man_sprite.png|20px]] / {{Tile|C|2:0}} [[Saltwater crocodile man|咸水鳄人]]
* [[File:skink_man_sprite.png|20px]] / {{Tile|s|7:0}} [[Skink man|石龙子人]]
* [[File:skunk_man_sprite.png|20px]] / {{Tile|s|0:1}} [[Skunk man|臭鼬人]]
* [[File:sloth_bear_man_sprite.png|20px]] / {{Tile|B|0:1}} [[Sloth bear man|懒熊人]]
* [[File:sloth_man_sprite.png|20px]] / {{Tile|s|7:0}} [[Sloth man|树懒人]]
* [[File:slug_man_sprite.png|20px]] / {{Tile|s|6:0}} [[Slug man|蛞蝓人]]
* [[File:snail_man_sprite.png|20px]] / {{Tile|s|7:0}} [[Snail man|蜗牛人]]
* [[File:snapping_turtle_man_sprite.png|20px]] / {{Tile|t|2:0}} [[Snapping turtle man|鳄龟人]]
* [[File:snowy_owl_man_sprite.png|20px]] / {{Tile|o|7:1}} [[Snowy owl man|雪鸮人]]
* [[File:sparrow_man_sprite.png|20px]] / {{Tile|s|6:0}} [[Sparrow man|麻雀人]]
* [[File:sperm_whale_man_sprite.png|20px]] / {{Tile|W|7:0}} [[Sperm whale man|抹香鲸人]]
* [[File:spider_monkey_man_sprite.png|20px]] / {{Tile|m|0:1}} [[Spider monkey man|蜘蛛猴人]]
* [[File:sponge_man_sprite.png|20px]] / {{Tile|s|4:1}} [[Sponge man|海绵人]]
* [[File:squid_man_sprite.png|20px]] / {{Tile|s|7:1}} [[Squid man|鱿鱼人]]
* [[File:stoat_man_sprite.png|20px]] / {{Tile|s|6:0}} [[Stoat man|白鼬人]]
* [[File:swan_man_sprite.png|20px]] / {{Tile|s|7:1}} [[Swan man|天鹅人]]
* [[File:tapir_man_sprite.png|20px]] / {{Tile|T|7:1}} [[Tapir man|貘人]]
* [[File:thrips_man_sprite.png|20px]] / {{Tile|t|6:0}} [[Thrips man|蓟马人]]
* [[File:tick_man_sprite.png|20px]] / {{Tile|t|0:1}} [[Tick man|蜱虫人]]
* [[File:tiger_man_sprite.png|20px]] / {{Tile|T|6:1}} [[Tiger man|虎人]]
* [[File:toad_man_sprite.png|20px]] / {{Tile|t|2:0}} [[Toad man|蟾蜍人]]
* [[File:two_humped_camel_man_sprite.png|20px]] / {{Tile|C|6:0}} [[Two-humped camel man|双峰骆驼人]]
* [[File:vulture_man_sprite.png|20px]] / {{Tile|v|4:0}} [[Vulture man|秃鹫人]]
* [[File:walrus_man_sprite.png|20px]] / {{Tile|W|6:0}} [[Walrus man|海象人]]
* [[File:warthog_man_sprite.png|20px]] / {{Tile|W|6:0}} [[Warthog man|疣猪人]]
* [[File:weasel_man_sprite.png|20px]] / {{Tile|w|6:0}} [[Weasel man|黄鼠狼人]]
* [[File:white_stork_man_sprite.png|20px]] / {{Tile|s|7:1}} [[White stork man|白鹳人]]
* [[File:wild_boar_man_sprite.png|20px]] / {{Tile|B|6:0}} [[Wild boar man|野猪人]]
* [[File:wolf_man_sprite.png|20px]] / {{Tile|w|7:0}} [[Wolf man|狼人]]
* [[File:wolverine_man_sprite.png|20px]] / {{Tile|w|6:0}} [[Wolverine man|狼獾人]]
* [[File:wombat_man_sprite.png|20px]] / {{Tile|w|6:0}} [[Wombat man|袋熊人]]
* [[File:worm_man_sprite.png|20px]] / {{Tile|w|7:0}} [[Worm man|蠕虫人]]
* [[File:wren_man_sprite.png|20px]] / {{Tile|w|6:0}} [[Wren man|鹪鹩人]]}}

==身体结构==

虽然标准描述，''"一个拥有...头的人"''，暗示像[[minotaur|牛头人]]那样的[[human|人类]]般的身体，但动物人使用与其基础动物相同的组织类型。例如，昆虫人有[[chitin|几丁质]]外骨骼，而哺乳动物人覆盖着[[Hair|毛皮]]。

如果基础生物通常没有手臂，那么它们默认会获得一对三指手臂。昆虫身体有四只手臂，蛛形纲动物获得六只 - [[Mantis man|螳螂人]]是个例外，只有两只（[[Natural weapon|致命的]]）手臂，因为[[mantis|螳螂]]使用{{token|BODY|c|INSECT_4LEGS_2ARMS}}而不是{{token|BODY|c|INSECT}}。鸟人除了翅膀外还会获得一对四指手臂，而[[Bat man|蝙蝠人]]则有一对臂翼。与其他节肢动物不同，甲壳类动物人只有两只手臂，没有手指。

大多数但不是所有动物人都有一对腿。有[[horn|蹄]]或鳍的生物将使用它们进行[[gait|移动]]，而没有脚趾的物种不会获得任何。一个经验法则是，以尾巴结束的生物作为动物人时仍然没有腿。由于[[Graphics|图形]][[Bug|疏忽]]，某些生物（如[[snail man|蜗牛人]]）的精灵图可能与其身体结构不匹配。

动物人保留其物种可能拥有的任何额外[[body parts|身体部位]]，包括头足类动物人的头臂和[[bark scorpion man|树皮蝎人]]的钳子，以及尾巴、[[shell|壳]]、[[horn|角]]或内部器官。

== 按属性组织的动物人 ==

@ 可能仅在要塞模式中作为公民运作 {{verify}}

+ 可能仅在冒险者模式中运作 {{verify}}

(#) 可能仅对程序生成的"暴徒生成"有效，而不适用于冒险者 {{verify}}

{| {{prettytable}}
! 属性 !! 效果 !! 动物人物种
|-
